2025-03-05 19:22:39,561 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-05 19:22:42,430 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-03-05 19:22:43,318 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
2025-03-05 19:22:43,330 [main] INFO  o.a.coyote.http11.Http11NioProtocol - The ["http-nio-0.0.0.0-9090"] connector has been configured to support HTTP upgrade to [h2c]
2025-03-05 19:22:43,331 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-9090"]
2025-03-05 19:22:43,334 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-05 19:22:43,334 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-03-05 19:22:43,388 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-05 19:22:43,388 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3608 ms
2025-03-05 19:22:43,819 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-05 19:22:43,895 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-05 19:22:43,950 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-05 19:22:44,081 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-05 19:22:44,320 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a80ebcd
2025-03-05 19:22:44,322 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-05 19:22:44,855 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-05 19:22:47,120 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-05 19:22:47,134 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-05 19:22:48,340 [main] INFO  o.t.s.d.a.CachedAttributesService - Going to use directExecutor for the local cache type caffeine
2025-03-05 19:22:49,366 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [public/index.html]
2025-03-05 19:22:50,884 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-03-05 19:22:50,934 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c9d2d9b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@195cb879, org.springframework.security.web.context.SecurityContextHolderFilter@35af2487, org.springframework.security.web.header.HeaderWriterFilter@12045d72, org.springframework.web.filter.CorsFilter@4457fec, org.springframework.security.web.csrf.CsrfFilter@72d3c143, org.springframework.security.web.authentication.logout.LogoutFilter@4986983e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@720fb310, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2e0c2e84, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@3d3c0f97, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3cd45cb8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28953549, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ca37208, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e6239d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d113435, org.springframework.security.oauth2.client.web.OAuth2AuthorizationCodeGrantFilter@5bce1e69, org.springframework.security.web.access.ExceptionTranslationFilter@335be13c, org.springframework.security.web.access.intercept.AuthorizationFilter@1dab0c5e]
2025-03-05 19:22:51,373 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-03-05 19:22:51,374 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
2025-03-05 19:22:51,375 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - started bean '_org.springframework.integration.errorLogger'
2025-03-05 19:22:51,376 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-0.0.0.0-9090"]
2025-03-05 19:22:51,392 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path ''
2025-03-05 19:22:51,444 [main] INFO  o.t.s.i.ThingsboardInstallService - Starting ThingsBoard Installation...
2025-03-05 19:22:51,445 [main] INFO  o.t.s.i.ThingsboardInstallService - Installing DataBase schema for entities...
2025-03-05 19:22:51,445 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Installing SQL DataBase schema part: schema-entities.sql
2025-03-05 19:22:52,895 [http-nio-0.0.0.0-9090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-05 19:22:52,895 [http-nio-0.0.0.0-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-05 19:22:52,898 [http-nio-0.0.0.0-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-03-05 19:22:53,358 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Installing SQL DataBase schema indexes part: schema-entities-idx.sql
2025-03-05 19:22:54,057 [main] INFO  o.t.s.s.i.SqlEntityDatabaseSchemaService - Installing SQL DataBase schema PostgreSQL specific indexes part: schema-entities-idx-psql-addon.sql
2025-03-05 19:22:54,171 [main] INFO  o.t.s.s.i.SqlEntityDatabaseSchemaService - Installing SQL DataBase schema views and functions: schema-views-and-functions.sql
2025-03-05 19:22:54,405 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Successfully executed query: DROP VIEW IF EXISTS device_info_view CASCADE;
2025-03-05 19:22:59,535 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Successfully executed query: CREATE OR REPLACE VIEW device_info_view AS SELECT * FROM device_info_active_attribute_view;
2025-03-05 19:23:04,537 [main] INFO  o.t.s.i.ThingsboardInstallService - Installing DataBase schema for timeseries...
2025-03-05 19:23:04,537 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Installing SQL DataBase schema part: schema-ts-psql.sql
2025-03-05 19:23:04,859 [main] INFO  o.t.s.s.i.SqlAbstractDatabaseSchemaService - Successfully executed query: CREATE TABLE IF NOT EXISTS ts_kv_indefinite PARTITION OF ts_kv DEFAULT;
2025-03-05 19:23:09,861 [main] INFO  o.t.s.i.ThingsboardInstallService - Loading system data...
2025-03-05 19:23:10,152 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-05 19:23:11,044 [main] INFO  c.d.oss.driver.api.core.uuid.Uuids - PID obtained through JMX: 51
2025-03-05 19:23:11,915 [main] INFO  org.owasp.validator.html.Policy - Attempting to load AntiSamy policy from an input stream.
2025-03-05 19:23:12,001 [main] WARN  org.owasp.validator.html.Policy - The directive "noopenerAndNoreferrerAnchors" is enabled by default, but disabled in this policy. It is recommended to leave it enabled to prevent reverse tabnabbing attacks.
2025-03-05 19:23:12,473 [main] INFO  o.t.s.s.i.DefaultSystemDataLoaderService - Creating JWT admin settings...
2025-03-05 19:23:12,478 [main] INFO  o.t.s.s.s.a.j.s.DefaultJwtSettingsService - Saving new JWT admin settings. From this moment, the JWT parameters from YAML and ENV will be ignored
2025-03-05 19:23:12,494 [main] INFO  o.t.s.service.install.InstallScripts - Loading system widgets
2025-03-05 19:23:29,403 [main] INFO  o.t.s.service.install.InstallScripts - Loading system SCADA symbols
2025-03-05 19:23:34,391 [main] INFO  o.t.s.s.i.DefaultSystemDataLoaderService - Creating default notification configs for system admin
2025-03-05 19:23:34,543 [main] INFO  o.t.s.s.i.DefaultSystemDataLoaderService - Creating default notification configs for all tenants
2025-03-05 19:23:37,926 [main] INFO  o.t.s.service.install.InstallScripts - Loading system images...
2025-03-05 19:23:37,988 [main] INFO  o.t.s.i.ThingsboardInstallService - Loading demo data...
2025-03-05 19:23:38,358 [sql-log-1-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - Queue-1 [TS] queueSize [7] totalAdded [8] totalSaved [1] totalFailed [0]
2025-03-05 19:23:38,381 [sql-log-1-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - Queue-1 [TS Latest] queueSize [1] totalAdded [12] totalSaved [3] totalFailed [0]
2025-03-05 19:23:39,735 [main] INFO  o.t.s.i.ThingsboardInstallService - Installation finished successfully!
2025-03-05 19:23:39,742 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-0.0.0.0-9090"]
2025-03-05 19:23:39,758 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2025-03-05 19:23:39,759 [main] INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 0 subscriber(s).
2025-03-05 19:23:39,760 [main] INFO  o.s.i.endpoint.EventDrivenConsumer - stopped bean '_org.springframework.integration.errorLogger'
2025-03-05 19:23:39,770 [sql-queue-1-attributes-6-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-1-attributes-6-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling completed
2025-03-05 19:23:39,770 [sql-queue-0-attributes-5-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-2-ts-10-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-1-ts latest-12-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling was interrupted
2025-03-05 19:23:39,772 [sql-queue-1-ts latest-12-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling completed
2025-03-05 19:23:39,770 [sql-queue-2-ts latest-13-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-0-ts latest-11-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-0-ts-8-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-2-attributes-7-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling was interrupted
2025-03-05 19:23:39,770 [sql-queue-1-ts-9-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling was interrupted
2025-03-05 19:23:39,771 [sql-queue-0-attributes-5-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling completed
2025-03-05 19:23:39,772 [sql-queue-2-ts-10-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling completed
2025-03-05 19:23:39,773 [sql-queue-0-edge events-16-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Edge Events] Queue polling was interrupted
2025-03-05 19:23:39,773 [sql-queue-0-events-2-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling was interrupted
2025-03-05 19:23:39,773 [sql-queue-2-events-4-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling was interrupted
2025-03-05 19:23:39,773 [sql-queue-1-events-3-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling was interrupted
2025-03-05 19:23:39,773 [sql-queue-2-ts latest-13-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling completed
2025-03-05 19:23:39,773 [sql-queue-0-ts latest-11-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS Latest] Queue polling completed
2025-03-05 19:23:39,774 [sql-queue-0-ts-8-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling completed
2025-03-05 19:23:39,774 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-05 19:23:39,774 [sql-queue-2-attributes-7-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling completed
2025-03-05 19:23:39,774 [sql-queue-1-ts-9-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [TS] Queue polling completed
2025-03-05 19:23:39,775 [sql-queue-0-edge events-16-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Edge Events] Queue polling completed
2025-03-05 19:23:39,779 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-05 19:23:39,776 [sql-queue-0-events-2-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling completed
2025-03-05 19:23:39,776 [sql-queue-2-events-4-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling completed
2025-03-05 19:23:39,777 [sql-queue-1-events-3-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Events] Queue polling completed
2025-03-05 19:23:39,784 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
